type = fancymenu_layout

layout-meta {
  identifier = pack_mode_switcher
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756071584503
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b24b60c2-7d00-4e60-8078-807639b1255f-1756071565219] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 92ed1469-8731-4014-a6f6-ddf8da048886-1756055758125
  [executable_action_instance:d10a167d-c305-40b3-bab8-e86680b5db76-1756070190163][action_type:savetmpmodefileaction] = N
  [executable_action_instance:44f979ab-2568-442d-999e-27f56253c739-1756058065655][action_type:opengui] = restart_game
  [executable_block:92ed1469-8731-4014-a6f6-ddf8da048886-1756055758125][type:generic] = [executables:d10a167d-c305-40b3-bab8-e86680b5db76-1756070190163;44f979ab-2568-442d-999e-27f56253c739-1756058065655;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Normal Mode (The Default Mode)
  navigatable = true
  widget_active_state_requirement_container_identifier = 9470e504-65b4-40b2-8646-af913286d47d-1756055758125
  [loading_requirement_container_meta:9470e504-65b4-40b2-8646-af913286d47d-1756055758125] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c61adeb9-3b05-45cd-a8e1-0b87b7183aa1-1756055758125
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -129
  y = -43
  width = 262
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 560b0ef2-5068-44ab-880c-836a423890cc-1756055758125
  [loading_requirement_container_meta:560b0ef2-5068-44ab-880c-836a423890cc-1756055758125] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 92ed1469-8731-4014-a6f6-ddf8da048886-1756055758125
  [executable_action_instance:52401710-97a2-4264-98e2-0d18f65951d4-1756071439022][action_type:savetmpmodefileaction] = H
  [executable_action_instance:291cc26c-74ae-4843-a6f2-274ab960c56a-1756071447603][action_type:opengui] = restart_game
  [executable_block:92ed1469-8731-4014-a6f6-ddf8da048886-1756055758125][type:generic] = [executables:52401710-97a2-4264-98e2-0d18f65951d4-1756071439022;291cc26c-74ae-4843-a6f2-274ab960c56a-1756071447603;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Hard Mode (No HNN, Harder Proc. Lines)
  navigatable = true
  widget_active_state_requirement_container_identifier = 9470e504-65b4-40b2-8646-af913286d47d-1756055758125
